0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
0.095041,0.462985,0.000000,0.004304,-0.532890,0.000000,1.004292,-0.527882,0.000000,0.903584,0.467034,0.000000
